"Applied filters:
Location type is Country
LANGUAGE_CODE is en
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EMR,Eastern Mediterranean,Country,SYR,Syrian Arab Republic,Year,2021,FALSE,,,,,,,,,,,,,18.00,,,13,,23,18 [13-23],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EMR,Eastern Mediterranean,Country,SYR,Syrian Arab Republic,Year,2020,FALSE,,,,,,,,,,,,,18.00,,,14,,23,18 [14-23],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EMR,Eastern Mediterranean,Country,SYR,Syrian Arab Republic,Year,2019,FALSE,,,,,,,,,,,,,19.00,,,15,,24,19 [15-24],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EMR,Eastern Mediterranean,Country,SYR,Syrian Arab Republic,Year,2018,FALSE,,,,,,,,,,,,,19.00,,,15,,25,19 [15-25],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EMR,Eastern Mediterranean,Country,SYR,Syrian Arab Republic,Year,2017,FALSE,,,,,,,,,,,,,20.00,,,15,,26,20 [15-26],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EMR,Eastern Mediterranean,Country,SYR,Syrian Arab Republic,Year,2016,FALSE,,,,,,,,,,,,,22.00,,,16,,29,22 [16-29],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EMR,Eastern Mediterranean,Country,SYR,Syrian Arab Republic,Year,2015,FALSE,,,,,,,,,,,,,20.00,,,15,,26,20 [15-26],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EMR,Eastern Mediterranean,Country,SYR,Syrian Arab Republic,Year,2014,FALSE,,,,,,,,,,,,,23.00,,,17,,31,23 [17-31],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EMR,Eastern Mediterranean,Country,SYR,Syrian Arab Republic,Year,2013,FALSE,,,,,,,,,,,,,17.00,,,14,,22,17 [14-22],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EMR,Eastern Mediterranean,Country,SYR,Syrian Arab Republic,Year,2012,FALSE,,,,,,,,,,,,,18.00,,,14,,23,18 [14-23],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EMR,Eastern Mediterranean,Country,SYR,Syrian Arab Republic,Year,2011,FALSE,,,,,,,,,,,,,21.00,,,16,,28,21 [16-28],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EMR,Eastern Mediterranean,Country,SYR,Syrian Arab Republic,Year,2010,FALSE,,,,,,,,,,,,,21.00,,,16,,28,21 [16-28],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EMR,Eastern Mediterranean,Country,SYR,Syrian Arab Republic,Year,2009,FALSE,,,,,,,,,,,,,24.00,,,17,,32,24 [17-32],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EMR,Eastern Mediterranean,Country,SYR,Syrian Arab Republic,Year,2008,FALSE,,,,,,,,,,,,,23.00,,,16,,30,23 [16-30],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EMR,Eastern Mediterranean,Country,SYR,Syrian Arab Republic,Year,2007,FALSE,,,,,,,,,,,,,27.00,,,18,,37,27 [18-37],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EMR,Eastern Mediterranean,Country,SYR,Syrian Arab Republic,Year,2006,FALSE,,,,,,,,,,,,,26.00,,,18,,35,26 [18-35],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EMR,Eastern Mediterranean,Country,SYR,Syrian Arab Republic,Year,2005,FALSE,,,,,,,,,,,,,29.00,,,19,,42,29 [19-42],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EMR,Eastern Mediterranean,Country,SYR,Syrian Arab Republic,Year,2004,FALSE,,,,,,,,,,,,,32.00,,,20,,47,32 [20-47],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EMR,Eastern Mediterranean,Country,SYR,Syrian Arab Republic,Year,2003,FALSE,,,,,,,,,,,,,35.00,,,21,,52,35 [21-52],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EMR,Eastern Mediterranean,Country,SYR,Syrian Arab Republic,Year,2002,FALSE,,,,,,,,,,,,,35.00,,,21,,53,35 [21-53],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EMR,Eastern Mediterranean,Country,SYR,Syrian Arab Republic,Year,2001,FALSE,,,,,,,,,,,,,37.00,,,21,,58,37 [21-58],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EMR,Eastern Mediterranean,Country,SYR,Syrian Arab Republic,Year,2000,FALSE,,,,,,,,,,,,,39.00,,,22,,61,39 [22-61],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EMR,Eastern Mediterranean,Country,TUN,Tunisia,Year,2023,TRUE,,,,,,,,,,,,,38.00,,,29,,47,38 [29-47],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EMR,Eastern Mediterranean,Country,TUN,Tunisia,Year,2022,FALSE,,,,,,,,,,,,,37.00,,,28,,47,37 [28-47],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EMR,Eastern Mediterranean,Country,TUN,Tunisia,Year,2021,FALSE,,,,,,,,,,,,,36.00,,,28,,46,36 [28-46],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EMR,Eastern Mediterranean,Country,TUN,Tunisia,Year,2020,FALSE,,,,,,,,,,,,,36.00,,,27,,46,36 [27-46],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EMR,Eastern Mediterranean,Country,TUN,Tunisia,Year,2019,FALSE,,,,,,,,,,,,,35.00,,,27,,45,35 [27-45],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EMR,Eastern Mediterranean,Country,TUN,Tunisia,Year,2018,FALSE,,,,,,,,,,,,,35.00,,,27,,44,35 [27-44],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EMR,Eastern Mediterranean,Country,TUN,Tunisia,Year,2017,FALSE,,,,,,,,,,,,,34.00,,,26,,43,34 [26-43],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EMR,Eastern Mediterranean,Country,TUN,Tunisia,Year,2016,FALSE,,,,,,,,,,,,,38.00,,,28,,49,38 [28-49],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EMR,Eastern Mediterranean,Country,TUN,Tunisia,Year,2015,FALSE,,,,,,,,,,,,,38.00,,,29,,49,38 [29-49],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EMR,Eastern Mediterranean,Country,TUN,Tunisia,Year,2014,FALSE,,,,,,,,,,,,,35.00,,,27,,45,35 [27-45],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EMR,Eastern Mediterranean,Country,TUN,Tunisia,Year,2013,FALSE,,,,,,,,,,,,,35.00,,,27,,44,35 [27-44],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EMR,Eastern Mediterranean,Country,TUN,Tunisia,Year,2012,FALSE,,,,,,,,,,,,,37.00,,,28,,48,37 [28-48],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EMR,Eastern Mediterranean,Country,TUN,Tunisia,Year,2011,FALSE,,,,,,,,,,,,,35.00,,,27,,44,35 [27-44],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EMR,Eastern Mediterranean,Country,TUN,Tunisia,Year,2010,FALSE,,,,,,,,,,,,,28.00,,,23,,34,28 [23-34],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EMR,Eastern Mediterranean,Country,TUN,Tunisia,Year,2009,FALSE,,,,,,,,,,,,,26.00,,,21,,30,26 [21-30],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EMR,Eastern Mediterranean,Country,TUN,Tunisia,Year,2008,FALSE,,,,,,,,,,,,,27.00,,,22,,33,27 [22-33],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EMR,Eastern Mediterranean,Country,TUN,Tunisia,Year,2007,FALSE,,,,,,,,,,,,,28.00,,,23,,33,28 [23-33],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EMR,Eastern Mediterranean,Country,TUN,Tunisia,Year,2006,FALSE,,,,,,,,,,,,,26.00,,,21,,31,26 [21-31],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EMR,Eastern Mediterranean,Country,TUN,Tunisia,Year,2005,FALSE,,,,,,,,,,,,,26.00,,,21,,31,26 [21-31],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EMR,Eastern Mediterranean,Country,TUN,Tunisia,Year,2004,FALSE,,,,,,,,,,,,,25.00,,,21,,29,25 [21-29],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EMR,Eastern Mediterranean,Country,TUN,Tunisia,Year,2003,FALSE,,,,,,,,,,,,,25.00,,,21,,29,25 [21-29],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EMR,Eastern Mediterranean,Country,TUN,Tunisia,Year,2002,FALSE,,,,,,,,,,,,,24.00,,,20,,28,24 [20-28],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EMR,Eastern Mediterranean,Country,TUN,Tunisia,Year,2001,FALSE,,,,,,,,,,,,,25.00,,,21,,29,25 [21-29],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EMR,Eastern Mediterranean,Country,TUN,Tunisia,Year,2000,FALSE,,,,,,,,,,,,,26.00,,,22,,31,26 [22-31],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EMR,Eastern Mediterranean,Country,YEM,Yemen,Year,2023,TRUE,,,,,,,,,,,,,48.00,,,41,,55,48 [41-55],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EMR,Eastern Mediterranean,Country,YEM,Yemen,Year,2022,FALSE,,,,,,,,,,,,,48.00,,,41,,55,48 [41-55],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EMR,Eastern Mediterranean,Country,YEM,Yemen,Year,2021,FALSE,,,,,,,,,,,,,48.00,,,41,,55,48 [41-55],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EMR,Eastern Mediterranean,Country,YEM,Yemen,Year,2020,FALSE,,,,,,,,,,,,,48.00,,,41,,55,48 [41-55],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EMR,Eastern Mediterranean,Country,YEM,Yemen,Year,2019,FALSE,,,,,,,,,,,,,48.00,,,42,,54,48 [42-54],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EMR,Eastern Mediterranean,Country,YEM,Yemen,Year,2018,FALSE,,,,,,,,,,,,,48.00,,,42,,54,48 [42-54],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EMR,Eastern Mediterranean,Country,YEM,Yemen,Year,2017,FALSE,,,,,,,,,,,,,48.00,,,42,,54,48 [42-54],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EMR,Eastern Mediterranean,Country,YEM,Yemen,Year,2016,FALSE,,,,,,,,,,,,,48.00,,,42,,54,48 [42-54],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EMR,Eastern Mediterranean,Country,YEM,Yemen,Year,2015,FALSE,,,,,,,,,,,,,48.00,,,42,,54,48 [42-54],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EMR,Eastern Mediterranean,Country,YEM,Yemen,Year,2014,FALSE,,,,,,,,,,,,,48.00,,,42,,54,48 [42-54],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EMR,Eastern Mediterranean,Country,YEM,Yemen,Year,2013,FALSE,,,,,,,,,,,,,48.00,,,42,,54,48 [42-54],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EMR,Eastern Mediterranean,Country,YEM,Yemen,Year,2012,FALSE,,,,,,,,,,,,,48.00,,,43,,55,48 [43-55],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EMR,Eastern Mediterranean,Country,YEM,Yemen,Year,2011,FALSE,,,,,,,,,,,,,50.00,,,44,,56,50 [44-56],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EMR,Eastern Mediterranean,Country,YEM,Yemen,Year,2010,FALSE,,,,,,,,,,,,,52.00,,,46,,58,52 [46-58],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EMR,Eastern Mediterranean,Country,YEM,Yemen,Year,2009,FALSE,,,,,,,,,,,,,55.00,,,50,,61,55 [50-61],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EMR,Eastern Mediterranean,Country,YEM,Yemen,Year,2008,FALSE,,,,,,,,,,,,,60.00,,,56,,65,60 [56-65],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EMR,Eastern Mediterranean,Country,YEM,Yemen,Year,2007,FALSE,,,,,,,,,,,,,66.00,,,61,,72,66 [61-72],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EMR,Eastern Mediterranean,Country,YEM,Yemen,Year,2006,FALSE,,,,,,,,,,,,,73.00,,,65,,81,73 [65-81],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EMR,Eastern Mediterranean,Country,YEM,Yemen,Year,2005,FALSE,,,,,,,,,,,,,80.00,,,71,,90,80 [71-90],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EMR,Eastern Mediterranean,Country,YEM,Yemen,Year,2004,FALSE,,,,,,,,,,,,,87.00,,,76,,99,87 [76-99],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EMR,Eastern Mediterranean,Country,YEM,Yemen,Year,2003,FALSE,,,,,,,,,,,,,95.00,,,82,,108,95 [82-108],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EMR,Eastern Mediterranean,Country,YEM,Yemen,Year,2002,FALSE,,,,,,,,,,,,,102.00,,,87,,119,102 [87-119],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EMR,Eastern Mediterranean,Country,YEM,Yemen,Year,2001,FALSE,,,,,,,,,,,,,110.00,,,90,,131,110 [90-131],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EMR,Eastern Mediterranean,Country,YEM,Yemen,Year,2000,FALSE,,,,,,,,,,,,,116.00,,,93,,142,116 [93-142],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,ALB,Albania,Year,2023,TRUE,,,,,,,,,,,,,15.00,,,13,,18,15 [13-18],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,ALB,Albania,Year,2022,FALSE,,,,,,,,,,,,,15.00,,,13,,18,15 [13-18],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,ALB,Albania,Year,2021,FALSE,,,,,,,,,,,,,15.00,,,13,,18,15 [13-18],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,ALB,Albania,Year,2020,FALSE,,,,,,,,,,,,,16.00,,,14,,19,16 [14-19],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,ALB,Albania,Year,2019,FALSE,,,,,,,,,,,,,16.00,,,14,,19,16 [14-19],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,ALB,Albania,Year,2018,FALSE,,,,,,,,,,,,,18.00,,,15,,20,18 [15-20],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,ALB,Albania,Year,2017,FALSE,,,,,,,,,,,,,20.00,,,17,,24,20 [17-24],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,ALB,Albania,Year,2016,FALSE,,,,,,,,,,,,,17.00,,,14,,19,17 [14-19],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,ALB,Albania,Year,2015,FALSE,,,,,,,,,,,,,17.00,,,14,,19,17 [14-19],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,ALB,Albania,Year,2014,FALSE,,,,,,,,,,,,,16.00,,,14,,19,16 [14-19],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,ALB,Albania,Year,2013,FALSE,,,,,,,,,,,,,19.00,,,16,,22,19 [16-22],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,ALB,Albania,Year,2012,FALSE,,,,,,,,,,,,,16.00,,,14,,19,16 [14-19],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,ALB,Albania,Year,2011,FALSE,,,,,,,,,,,,,17.00,,,14,,19,17 [14-19],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,ALB,Albania,Year,2010,FALSE,,,,,,,,,,,,,17.00,,,14,,19,17 [14-19],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,ALB,Albania,Year,2009,FALSE,,,,,,,,,,,,,17.00,,,15,,20,17 [15-20],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,ALB,Albania,Year,2008,FALSE,,,,,,,,,,,,,16.00,,,14,,19,16 [14-19],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,ALB,Albania,Year,2007,FALSE,,,,,,,,,,,,,17.00,,,14,,19,17 [14-19],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,ALB,Albania,Year,2006,FALSE,,,,,,,,,,,,,18.00,,,15,,21,18 [15-21],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,ALB,Albania,Year,2005,FALSE,,,,,,,,,,,,,19.00,,,16,,22,19 [16-22],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,ALB,Albania,Year,2004,FALSE,,,,,,,,,,,,,20.00,,,17,,24,20 [17-24],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,ALB,Albania,Year,2003,FALSE,,,,,,,,,,,,,20.00,,,17,,24,20 [17-24],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,ALB,Albania,Year,2002,FALSE,,,,,,,,,,,,,22.00,,,18,,26,22 [18-26],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,ALB,Albania,Year,2001,FALSE,,,,,,,,,,,,,20.00,,,17,,24,20 [17-24],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,ALB,Albania,Year,2000,FALSE,,,,,,,,,,,,,22.00,,,18,,27,22 [18-27],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,AND,Andorra,Year,2023,TRUE,,,,,,,,,,,,,5.70,,,4.9,,6.6,5.7 [4.9-6.6],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,AND,Andorra,Year,2022,FALSE,,,,,,,,,,,,,5.80,,,4.9,,6.7,5.8 [4.9-6.7],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,AND,Andorra,Year,2021,FALSE,,,,,,,,,,,,,2.90,,,2.5,,3.4,2.9 [2.5-3.4],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,AND,Andorra,Year,2020,FALSE,,,,,,,,,,,,,3.00,,,2.5,,3.4,3 [2.5-3.4],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,AND,Andorra,Year,2019,FALSE,,,,,,,,,,,,,7.50,,,6.4,,8.7,7.5 [6.4-8.7],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,AND,Andorra,Year,2018,FALSE,,,,,,,,,,,,,3.10,,,2.6,,3.5,3.1 [2.6-3.5],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,AND,Andorra,Year,2017,FALSE,,,,,,,,,,,,,1.60,,,1.3,,1.8,1.6 [1.3-1.8],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,AND,Andorra,Year,2016,FALSE,,,,,,,,,,,,,6.40,,,5.5,,7.4,6.4 [5.5-7.4],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,AND,Andorra,Year,2015,FALSE,,,,,,,,,,,,,6.40,,,5.5,,7.4,6.4 [5.5-7.4],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,AND,Andorra,Year,2014,FALSE,,,,,,,,,,,,,9.40,,,8,,11,9.4 [8-11],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,AND,Andorra,Year,2013,FALSE,,,,,,,,,,,,,7.60,,,6.5,,8.8,7.6 [6.5-8.8],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,AND,Andorra,Year,2012,FALSE,,,,,,,,,,,,,13.00,,,12,,16,13 [12-16],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,AND,Andorra,Year,2011,FALSE,,,,,,,,,,,,,4.40,,,3.8,,5.1,4.4 [3.8-5.1],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,AND,Andorra,Year,2010,FALSE,,,,,,,,,,,,,10.00,,,8.5,,12,10 [8.5-12],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,AND,Andorra,Year,2009,FALSE,,,,,,,,,,,,,11.00,,,9.4,,13,11 [9.4-13],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,AND,Andorra,Year,2008,FALSE,,,,,,,,,,,,,5.50,,,4.7,,6.4,5.5 [4.7-6.4],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,AND,Andorra,Year,2007,FALSE,,,,,,,,,,,,,7.00,,,6,,8.1,7 [6-8.1],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,AND,Andorra,Year,2006,FALSE,,,,,,,,,,,,,17.00,,,15,,20,17 [15-20],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,AND,Andorra,Year,2005,FALSE,,,,,,,,,,,,,15.00,,,13,,17,15 [13-17],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,AND,Andorra,Year,2004,FALSE,,,,,,,,,,,,,11.00,,,9.3,,13,11 [9.3-13],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,AND,Andorra,Year,2003,FALSE,,,,,,,,,,,,,18.00,,,16,,21,18 [16-21],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,AND,Andorra,Year,2002,FALSE,,,,,,,,,,,,,8.60,,,7.4,,10,8.6 [7.4-10],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,AND,Andorra,Year,2001,FALSE,,,,,,,,,,,,,17.00,,,15,,20,17 [15-20],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,AND,Andorra,Year,2000,FALSE,,,,,,,,,,,,,21.00,,,18,,24,21 [18-24],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,ARM,Armenia,Year,2023,TRUE,,,,,,,,,,,,,25.00,,,19,,31,25 [19-31],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,ARM,Armenia,Year,2022,FALSE,,,,,,,,,,,,,25.00,,,19,,32,25 [19-32],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,ARM,Armenia,Year,2021,FALSE,,,,,,,,,,,,,25.00,,,19,,32,25 [19-32],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,ARM,Armenia,Year,2020,FALSE,,,,,,,,,,,,,25.00,,,19,,32,25 [19-32],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,ARM,Armenia,Year,2019,FALSE,,,,,,,,,,,,,26.00,,,20,,33,26 [20-33],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,ARM,Armenia,Year,2018,FALSE,,,,,,,,,,,,,31.00,,,23,,41,31 [23-41],,,EN,2024-10-28
